Namespace(arch='resnet18', batch_size=128, binEnd=100, binStart=2, binaryWeight=False, bnnModel=False, bottleneck=True, cachemode=True, calculateBinarizationLosses=False, criterion='crossentropy', cuda=True, data='../data/', data_dir='../data', dataset='imagenet12', decayinterval=5, decaylevel=2, droprate=0.0, epochs=70, evaluate=False, from_modelzoo=False, growth=12, inpsize=224, layers=40, learningratescheduler='decayschedular', logdir='../logs//imagenet_alexnetfbin_test2', lr=None, manualSeed=123, maxlr=0.0002, minlr=1e-05, model_def='alexnetfbin', momentum=0.9, nClasses=1000, name='imagenet_alexnetfbin_test2', nesterov=True, ngpus=1, optimType='adam', pretrained=False, pretrained_file='', printfreq=200, reduce=1.0, resume='', start_epoch=0, store='', tenCrop=False, tensorboard=True, testOnly=False, testbatchsize=32, vdata=None, verbose=True, weightDecay=0.0, weight_init=True, widenfactor=4, workers=8)
Net (
  (drop): Dropout2d (p=0.0)
  (relu): ReLU (inplace)
  (conv1): Conv2d(3, 96, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (maxpool1): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv2): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (bn2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (activ2): Active (
  )
  (maxpool2): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv3): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ3): Active (
  )
  (conv4): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn4): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ4): Active (
  )
  (conv5): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn5): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ5): Active (
  )
  (maxpool3): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv6): Conv2d(256, 4096, kernel_size=(6, 6), stride=(1, 1), bias=False)
  (bn6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ6): Active (
  )
  (conv7): Conv2d(4096, 4096, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn7): BatchNorm2d(4096, eps=1e-05, momentum=0.1, affine=True)
  (activ7): Active (
  )
  (conv8): Conv2d(4096, 1000, kernel_size=(1, 1), stride=(1, 1))
)
('Starting epoch number:', 1, 'Learning rate:', 0.0002)
Epoch: [0][0/10010]	Time 5.749 (5.749)	Data 1.525 (1.525)	Loss 10.622	Accuracy 0.0000	Prec@1 0.0000	Prec@5 0.7812
Epoch: [0][3600/10010]	Time 0.274 (988.352)	Data 0.002 (6.064)	Loss 6.414	Accuracy 0.0159	Prec@1 1.5911	Prec@5 5.5725
Epoch: [0][3800/10010]	Time 0.274 (1042.853)	Data 0.002 (6.318)	Loss 6.388	Accuracy 0.0168	Prec@1 1.6764	Prec@5 5.8132
Epoch: [0][4000/10010]	Time 0.274 (1097.244)	Data 0.002 (6.546)	Loss 6.363	Accuracy 0.0174	Prec@1 1.7371	Prec@5 6.0288
Epoch: [0][4200/10010]	Time 0.274 (1151.600)	Data 0.002 (6.756)	Loss 6.338	Accuracy 0.0182	Prec@1 1.8219	Prec@5 6.2634
Epoch: [0][4400/10010]	Time 0.274 (1205.946)	Data 0.002 (6.957)	Loss 6.313	Accuracy 0.0191	Prec@1 1.9129	Prec@5 6.5202
Epoch: [0][4600/10010]	Time 0.274 (1260.280)	Data 0.002 (7.173)	Loss 6.290	Accuracy 0.0200	Prec@1 1.9979	Prec@5 6.7548
Epoch: [0][4800/10010]	Time 0.274 (1314.646)	Data 0.002 (7.389)	Loss 6.267	Accuracy 0.0208	Prec@1 2.0806	Prec@5 6.9787
Epoch: [0][5000/10010]	Time 0.274 (1369.038)	Data 0.002 (7.612)	Loss 6.244	Accuracy 0.0217	Prec@1 2.1708	Prec@5 7.2176
Epoch: [0][5200/10010]	Time 0.274 (1423.376)	Data 0.002 (7.829)	Loss 6.222	Accuracy 0.0225	Prec@1 2.2517	Prec@5 7.4407
Epoch: [0][5400/10010]	Time 0.274 (1477.790)	Data 0.001 (8.068)	Loss 6.202	Accuracy 0.0232	Prec@1 2.3226	Prec@5 7.6506
Epoch: [0][5600/10010]	Time 0.274 (1532.241)	Data 0.001 (8.342)	Loss 6.182	Accuracy 0.0240	Prec@1 2.4033	Prec@5 7.8778
Epoch: [0][5800/10010]	Time 0.274 (1586.620)	Data 0.001 (8.578)	Loss 6.162	Accuracy 0.0248	Prec@1 2.4771	Prec@5 8.0874
Epoch: [0][6000/10010]	Time 0.273 (1641.011)	Data 0.001 (8.811)	Loss 6.142	Accuracy 0.0257	Prec@1 2.5691	Prec@5 8.3076
Epoch: [0][6200/10010]	Time 0.273 (1695.438)	Data 0.001 (9.050)	Loss 6.124	Accuracy 0.0264	Prec@1 2.6422	Prec@5 8.5122
Epoch: [0][6400/10010]	Time 0.273 (1749.885)	Data 0.001 (9.277)	Loss 6.106	Accuracy 0.0272	Prec@1 2.7195	Prec@5 8.7229
Epoch: [0][6600/10010]	Time 0.273 (1804.476)	Data 0.001 (9.600)	Loss 6.089	Accuracy 0.0279	Prec@1 2.7876	Prec@5 8.9177
Epoch: [0][6800/10010]	Time 0.273 (1858.897)	Data 0.001 (9.835)	Loss 6.071	Accuracy 0.0288	Prec@1 2.8764	Prec@5 9.1333
Epoch: [0][7000/10010]	Time 0.273 (1913.325)	Data 0.001 (10.093)	Loss 6.054	Accuracy 0.0296	Prec@1 2.9557	Prec@5 9.3458
Epoch: [0][7200/10010]	Time 0.273 (1967.906)	Data 0.001 (10.344)	Loss 6.038	Accuracy 0.0303	Prec@1 3.0303	Prec@5 9.5433
Epoch: [0][7400/10010]	Time 0.273 (2022.563)	Data 0.001 (10.611)	Loss 6.022	Accuracy 0.0310	Prec@1 3.1044	Prec@5 9.7293
Epoch: [0][7600/10010]	Time 0.273 (2076.957)	Data 0.001 (10.833)	Loss 6.007	Accuracy 0.0318	Prec@1 3.1780	Prec@5 9.9172
Epoch: [0][7800/10010]	Time 0.273 (2131.381)	Data 0.001 (11.044)	Loss 5.991	Accuracy 0.0325	Prec@1 3.2542	Prec@5 10.1032
Epoch: [0][8000/10010]	Time 0.273 (2185.830)	Data 0.001 (11.280)	Loss 5.977	Accuracy 0.0333	Prec@1 3.3255	Prec@5 10.2854
Epoch: [0][8200/10010]	Time 0.273 (2240.417)	Data 0.001 (11.530)	Loss 5.963	Accuracy 0.0339	Prec@1 3.3894	Prec@5 10.4546
Epoch: [0][8400/10010]	Time 0.273 (2295.024)	Data 0.001 (11.771)	Loss 5.949	Accuracy 0.0346	Prec@1 3.4615	Prec@5 10.6368
Epoch: [0][8600/10010]	Time 0.273 (2349.608)	Data 0.001 (12.026)	Loss 5.935	Accuracy 0.0354	Prec@1 3.5382	Prec@5 10.8261
Epoch: [0][8800/10010]	Time 0.273 (2404.270)	Data 0.001 (12.337)	Loss 5.921	Accuracy 0.0361	Prec@1 3.6091	Prec@5 11.0011
Epoch: [0][9000/10010]	Time 0.273 (2458.918)	Data 0.001 (12.637)	Loss 5.907	Accuracy 0.0368	Prec@1 3.6788	Prec@5 11.1861
Epoch: [0][9200/10010]	Time 0.273 (2513.513)	Data 0.001 (12.930)	Loss 5.894	Accuracy 0.0375	Prec@1 3.7477	Prec@5 11.3645
Epoch: [0][9400/10010]	Time 0.273 (2568.161)	Data 0.001 (13.222)	Loss 5.881	Accuracy 0.0381	Prec@1 3.8133	Prec@5 11.5308
Epoch: [0][9600/10010]	Time 0.273 (2622.765)	Data 0.001 (13.481)	Loss 5.869	Accuracy 0.0388	Prec@1 3.8803	Prec@5 11.6885
Epoch: [0][9800/10010]	Time 0.273 (2677.404)	Data 0.001 (13.770)	Loss 5.857	Accuracy 0.0395	Prec@1 3.9484	Prec@5 11.8581
Epoch: [0][10000/10010]	Time 0.273 (2732.086)	Data 0.001 (14.035)	Loss 5.844	Accuracy 0.0402	Prec@1 4.0183	Prec@5 12.0187
Train: [0]	Time 2734.781	Data 14.038	Loss 5.844	Accuracy 0.0402	Prec@1 4.0216	Prec@5 12.0260
Epoch: [0][0/391]	Time 2.745 (2.745)	Data 2.674 (2.674)	Loss 5.3650 (5.3650)	Accuracy 0.0781 (0.0781)	Prec@1 7.812 (7.812)	Prec@5 17.969 (17.969)
Epoch: [0][200/391]	Time 0.116 (0.191)	Data 0.035 (0.133)	Loss 4.8715 (5.0204)	Accuracy 0.1094 (0.0884)	Prec@1 10.938 (8.843)	Prec@5 27.344 (23.640)
Val: [0]	Time 79.905	Data 57.257	Loss 5.027	Accuracy 0.0879	Prec@1 8.7940	Prec@5 23.5000
Best accuracy: [8.794]
('Starting epoch number:', 2, 'Learning rate:', 0.0002)
Epoch: [1][0/10010]	Time 2.431 (2.431)	Data 2.110 (2.110)	Loss 5.205	Accuracy 0.0625	Prec@1 6.2500	Prec@5 20.3125
Epoch: [1][200/10010]	Time 0.284 (57.024)	Data 0.012 (2.501)	Loss 5.214	Accuracy 0.0749	Prec@1 7.4938	Prec@5 20.6429
Epoch: [1][400/10010]	Time 0.279 (111.714)	Data 0.007 (2.902)	Loss 5.214	Accuracy 0.0765	Prec@1 7.6469	Prec@5 20.7255
Epoch: [1][600/10010]	Time 0.276 (166.172)	Data 0.005 (3.148)	Loss 5.208	Accuracy 0.0769	Prec@1 7.6929	Prec@5 20.7532
Epoch: [1][800/10010]	Time 0.276 (220.713)	Data 0.004 (3.397)	Loss 5.195	Accuracy 0.0783	Prec@1 7.8330	Prec@5 20.9562
Epoch: [1][1000/10010]	Time 0.275 (275.381)	Data 0.004 (3.693)	Loss 5.189	Accuracy 0.0794	Prec@1 7.9397	Prec@5 21.1109
Epoch: [1][1200/10010]	Time 0.275 (330.066)	Data 0.003 (4.008)	Loss 5.180	Accuracy 0.0797	Prec@1 7.9732	Prec@5 21.2479
Epoch: [1][1400/10010]	Time 0.275 (384.723)	Data 0.003 (4.256)	Loss 5.177	Accuracy 0.0802	Prec@1 8.0205	Prec@5 21.2873
Epoch: [1][1600/10010]	Time 0.274 (439.368)	Data 0.003 (4.545)	Loss 5.168	Accuracy 0.0813	Prec@1 8.1307	Prec@5 21.4588
Epoch: [1][1800/10010]	Time 0.274 (493.852)	Data 0.003 (4.780)	Loss 5.162	Accuracy 0.0816	Prec@1 8.1561	Prec@5 21.5696
Epoch: [1][2000/10010]	Time 0.274 (548.534)	Data 0.003 (5.043)	Loss 5.156	Accuracy 0.0822	Prec@1 8.2158	Prec@5 21.6731
Epoch: [1][2200/10010]	Time 0.274 (603.226)	Data 0.002 (5.369)	Loss 5.149	Accuracy 0.0826	Prec@1 8.2597	Prec@5 21.7966
Epoch: [1][2400/10010]	Time 0.274 (657.884)	Data 0.002 (5.656)	Loss 5.143	Accuracy 0.0834	Prec@1 8.3409	Prec@5 21.9222
Epoch: [1][2600/10010]	Time 0.274 (712.440)	Data 0.002 (5.932)	Loss 5.136	Accuracy 0.0842	Prec@1 8.4231	Prec@5 22.0162
Epoch: [1][2800/10010]	Time 0.274 (767.066)	Data 0.002 (6.198)	Loss 5.131	Accuracy 0.0846	Prec@1 8.4574	Prec@5 22.1140
Epoch: [1][3000/10010]	Time 0.274 (821.792)	Data 0.002 (6.597)	Loss 5.125	Accuracy 0.0852	Prec@1 8.5175	Prec@5 22.2108
Epoch: [1][3200/10010]	Time 0.274 (876.251)	Data 0.002 (6.834)	Loss 5.118	Accuracy 0.0859	Prec@1 8.5911	Prec@5 22.3190
Epoch: [1][3400/10010]	Time 0.274 (930.793)	Data 0.002 (7.119)	Loss 5.113	Accuracy 0.0863	Prec@1 8.6312	Prec@5 22.4394
Epoch: [1][3600/10010]	Time 0.274 (985.641)	Data 0.002 (7.563)	Loss 5.107	Accuracy 0.0869	Prec@1 8.6931	Prec@5 22.5591
Epoch: [1][3800/10010]	Time 0.274 (1040.169)	Data 0.002 (7.835)	Loss 5.100	Accuracy 0.0874	Prec@1 8.7442	Prec@5 22.6632
Epoch: [1][4000/10010]	Time 0.274 (1094.553)	Data 0.002 (8.069)	Loss 5.095	Accuracy 0.0879	Prec@1 8.7878	Prec@5 22.7752
Epoch: [1][4200/10010]	Time 0.273 (1148.958)	Data 0.002 (8.294)	Loss 5.089	Accuracy 0.0885	Prec@1 8.8489	Prec@5 22.8952
Epoch: [1][4400/10010]	Time 0.273 (1203.338)	Data 0.002 (8.507)	Loss 5.083	Accuracy 0.0891	Prec@1 8.9078	Prec@5 23.0036
Epoch: [1][4600/10010]	Time 0.273 (1257.756)	Data 0.002 (8.739)	Loss 5.077	Accuracy 0.0896	Prec@1 8.9620	Prec@5 23.1035
Epoch: [1][4800/10010]	Time 0.273 (1312.162)	Data 0.002 (8.963)	Loss 5.071	Accuracy 0.0901	Prec@1 9.0147	Prec@5 23.1986
Epoch: [1][5000/10010]	Time 0.273 (1366.541)	Data 0.002 (9.208)	Loss 5.064	Accuracy 0.0908	Prec@1 9.0757	Prec@5 23.3221
Epoch: [1][5200/10010]	Time 0.273 (1420.958)	Data 0.002 (9.441)	Loss 5.059	Accuracy 0.0913	Prec@1 9.1269	Prec@5 23.4270
Epoch: [1][5400/10010]	Time 0.273 (1475.396)	Data 0.002 (9.727)	Loss 5.055	Accuracy 0.0917	Prec@1 9.1686	Prec@5 23.5166
Epoch: [1][5600/10010]	Time 0.273 (1529.781)	Data 0.002 (9.939)	Loss 5.050	Accuracy 0.0922	Prec@1 9.2181	Prec@5 23.6112
Epoch: [1][5800/10010]	Time 0.273 (1584.217)	Data 0.002 (10.188)	Loss 5.045	Accuracy 0.0926	Prec@1 9.2586	Prec@5 23.7118
Epoch: [1][6000/10010]	Time 0.273 (1638.625)	Data 0.002 (10.442)	Loss 5.040	Accuracy 0.0931	Prec@1 9.3051	Prec@5 23.8124
Epoch: [1][6200/10010]	Time 0.273 (1693.011)	Data 0.002 (10.688)	Loss 5.034	Accuracy 0.0936	Prec@1 9.3616	Prec@5 23.8946
Epoch: [1][6400/10010]	Time 0.273 (1747.346)	Data 0.002 (10.930)	Loss 5.030	Accuracy 0.0941	Prec@1 9.4092	Prec@5 23.9838
Epoch: [1][6600/10010]	Time 0.273 (1801.714)	Data 0.002 (11.158)	Loss 5.026	Accuracy 0.0946	Prec@1 9.4565	Prec@5 24.0481
Epoch: [1][6800/10010]	Time 0.273 (1856.041)	Data 0.002 (11.371)	Loss 5.020	Accuracy 0.0951	Prec@1 9.5057	Prec@5 24.1429
Epoch: [1][7000/10010]	Time 0.273 (1910.378)	Data 0.002 (11.576)	Loss 5.016	Accuracy 0.0956	Prec@1 9.5626	Prec@5 24.2385
Epoch: [1][7200/10010]	Time 0.273 (1964.742)	Data 0.002 (11.814)	Loss 5.011	Accuracy 0.0961	Prec@1 9.6084	Prec@5 24.3195
Epoch: [1][7400/10010]	Time 0.273 (2019.060)	Data 0.002 (12.029)	Loss 5.006	Accuracy 0.0966	Prec@1 9.6646	Prec@5 24.4075
Epoch: [1][7600/10010]	Time 0.273 (2073.418)	Data 0.002 (12.246)	Loss 5.001	Accuracy 0.0972	Prec@1 9.7201	Prec@5 24.5013
Epoch: [1][7800/10010]	Time 0.273 (2127.774)	Data 0.002 (12.497)	Loss 4.996	Accuracy 0.0977	Prec@1 9.7714	Prec@5 24.5879
Epoch: [1][8000/10010]	Time 0.273 (2182.145)	Data 0.002 (12.738)	Loss 4.991	Accuracy 0.0981	Prec@1 9.8128	Prec@5 24.6704
Epoch: [1][8200/10010]	Time 0.273 (2236.502)	Data 0.002 (12.966)	Loss 4.987	Accuracy 0.0987	Prec@1 9.8675	Prec@5 24.7522
Epoch: [1][8400/10010]	Time 0.273 (2290.843)	Data 0.002 (13.198)	Loss 4.982	Accuracy 0.0991	Prec@1 9.9076	Prec@5 24.8336
Epoch: [1][8600/10010]	Time 0.273 (2345.243)	Data 0.002 (13.436)	Loss 4.977	Accuracy 0.0996	Prec@1 9.9597	Prec@5 24.9170
Epoch: [1][8800/10010]	Time 0.273 (2399.609)	Data 0.002 (13.675)	Loss 4.973	Accuracy 0.1001	Prec@1 10.0075	Prec@5 24.9982
Epoch: [1][9000/10010]	Time 0.273 (2453.967)	Data 0.002 (13.884)	Loss 4.969	Accuracy 0.1005	Prec@1 10.0523	Prec@5 25.0754
Epoch: [1][9200/10010]	Time 0.273 (2508.294)	Data 0.002 (14.112)	Loss 4.964	Accuracy 0.1010	Prec@1 10.1036	Prec@5 25.1622
Epoch: [1][9400/10010]	Time 0.273 (2562.667)	Data 0.002 (14.338)	Loss 4.959	Accuracy 0.1016	Prec@1 10.1597	Prec@5 25.2485
Epoch: [1][9600/10010]	Time 0.273 (2617.044)	Data 0.002 (14.565)	Loss 4.955	Accuracy 0.1021	Prec@1 10.2052	Prec@5 25.3296
Epoch: [1][9800/10010]	Time 0.273 (2671.708)	Data 0.002 (14.893)	Loss 4.950	Accuracy 0.1025	Prec@1 10.2545	Prec@5 25.4073
Epoch: [1][10000/10010]	Time 0.273 (2726.129)	Data 0.002 (15.135)	Loss 4.946	Accuracy 0.1030	Prec@1 10.2998	Prec@5 25.4856
Train: [1]	Time 2728.357	Data 15.137	Loss 4.945	Accuracy 0.1030	Prec@1 10.3027	Prec@5 25.4903
Epoch: [1][0/391]	Time 1.554 (1.554)	Data 1.499 (1.499)	Loss 4.3409 (4.3409)	Accuracy 0.1953 (0.1953)	Prec@1 19.531 (19.531)	Prec@5 32.031 (32.031)
Epoch: [1][200/391]	Time 0.053 (0.194)	Data 0.000 (0.136)	Loss 4.3391 (4.4561)	Accuracy 0.1719 (0.1494)	Prec@1 17.188 (14.937)	Prec@5 31.250 (33.800)
Val: [1]	Time 73.160	Data 50.663	Loss 4.456	Accuracy 0.1491	Prec@1 14.9080	Prec@5 33.7960
Best accuracy: [14.908]
('Starting epoch number:', 3, 'Learning rate:', 0.0002)
Epoch: [2][0/10010]	Time 1.724 (1.724)	Data 1.401 (1.401)	Loss 4.999	Accuracy 0.1094	Prec@1 10.9375	Prec@5 27.3438
Epoch: [2][200/10010]	Time 0.279 (56.022)	Data 0.008 (1.643)	Loss 4.721	Accuracy 0.1290	Prec@1 12.8965	Prec@5 29.8507
Epoch: [2][400/10010]	Time 0.275 (110.414)	Data 0.005 (1.861)	Loss 4.707	Accuracy 0.1295	Prec@1 12.9462	Prec@5 29.8726
Epoch: [2][600/10010]	Time 0.274 (164.851)	Data 0.003 (2.075)	Loss 4.704	Accuracy 0.1298	Prec@1 12.9823	Prec@5 29.9384
Epoch: [2][800/10010]	Time 0.274 (219.282)	Data 0.003 (2.364)	Loss 4.701	Accuracy 0.1292	Prec@1 12.9155	Prec@5 30.0025
Epoch: [2][1000/10010]	Time 0.273 (273.670)	Data 0.003 (2.574)	Loss 4.701	Accuracy 0.1293	Prec@1 12.9308	Prec@5 30.0770
Epoch: [2][1200/10010]	Time 0.273 (328.331)	Data 0.002 (2.955)	Loss 4.694	Accuracy 0.1297	Prec@1 12.9736	Prec@5 30.1799
Epoch: [2][1400/10010]	Time 0.273 (383.157)	Data 0.002 (3.311)	Loss 4.690	Accuracy 0.1302	Prec@1 13.0236	Prec@5 30.2998
Epoch: [2][1600/10010]	Time 0.273 (437.861)	Data 0.002 (3.600)	Loss 4.685	Accuracy 0.1306	Prec@1 13.0612	Prec@5 30.3663
Epoch: [2][1800/10010]	Time 0.273 (492.563)	Data 0.002 (3.886)	Loss 4.683	Accuracy 0.1306	Prec@1 13.0631	Prec@5 30.3711
Epoch: [2][2000/10010]	Time 0.273 (547.265)	Data 0.002 (4.158)	Loss 4.682	Accuracy 0.1309	Prec@1 13.0938	Prec@5 30.3868
Epoch: [2][2200/10010]	Time 0.274 (602.013)	Data 0.002 (4.450)	Loss 4.681	Accuracy 0.1311	Prec@1 13.1137	Prec@5 30.4329
Epoch: [2][2400/10010]	Time 0.274 (656.696)	Data 0.002 (4.776)	Loss 4.679	Accuracy 0.1311	Prec@1 13.1124	Prec@5 30.4486
Epoch: [2][2600/10010]	Time 0.273 (711.231)	Data 0.002 (5.063)	Loss 4.674	Accuracy 0.1317	Prec@1 13.1674	Prec@5 30.5450
Epoch: [2][2800/10010]	Time 0.273 (765.795)	Data 0.002 (5.348)	Loss 4.672	Accuracy 0.1319	Prec@1 13.1909	Prec@5 30.5608
Epoch: [2][3000/10010]	Time 0.273 (820.580)	Data 0.002 (5.650)	Loss 4.671	Accuracy 0.1320	Prec@1 13.2011	Prec@5 30.5685
Epoch: [2][3200/10010]	Time 0.273 (875.417)	Data 0.002 (5.998)	Loss 4.668	Accuracy 0.1323	Prec@1 13.2263	Prec@5 30.6359
Epoch: [2][3400/10010]	Time 0.273 (930.107)	Data 0.002 (6.288)	Loss 4.665	Accuracy 0.1327	Prec@1 13.2730	Prec@5 30.6907
Epoch: [2][3600/10010]	Time 0.273 (984.513)	Data 0.002 (6.531)	Loss 4.663	Accuracy 0.1329	Prec@1 13.2860	Prec@5 30.7293
Epoch: [2][3800/10010]	Time 0.273 (1038.900)	Data 0.002 (6.757)	Loss 4.660	Accuracy 0.1331	Prec@1 13.3133	Prec@5 30.7853
Epoch: [2][4000/10010]	Time 0.273 (1093.258)	Data 0.002 (6.962)	Loss 4.657	Accuracy 0.1333	Prec@1 13.3312	Prec@5 30.8282
Epoch: [2][4200/10010]	Time 0.273 (1147.660)	Data 0.002 (7.199)	Loss 4.655	Accuracy 0.1336	Prec@1 13.3616	Prec@5 30.8714
Epoch: [2][4400/10010]	Time 0.273 (1202.020)	Data 0.002 (7.429)	Loss 4.652	Accuracy 0.1341	Prec@1 13.4062	Prec@5 30.9519
Epoch: [2][4600/10010]	Time 0.273 (1256.384)	Data 0.002 (7.682)	Loss 4.648	Accuracy 0.1345	Prec@1 13.4538	Prec@5 31.0182
